(303)515-7542,
dylan@iretproperties.com,
Units:  274,
,
,
Eagle Place,"IPM Residential, LLC"
Evelyn Peraza,
1364 Cimarron Drive,
"Lafayette, CO 80026",
(303)554-5390,
evelynp@ipmresidentialpm.com,
Units:  60,
,
Eagles Landing Apartments,Woodspear
Properties,
Kacey Corona,
7402 West Church Ranch Boulevard,
"Westminster, CO 80021",
(303)536-5567,
mgreagleslanding@woodspearproperties.com,
Units:  176,
,
East Range Crossings,Dominium
Laural Villiard,
5959 North Dunkirk Street,
"Denver, CO 80249",
(833)332-0605,
laural.villiard@dominiuminc.com,
Units:  252,
,
,
Echo Ridge Apartments,Wasatch Premier
Communities,
John Kindle,
339 East Allen Street,
"Castle Rock, CO 80108",
(303)663-8400,
er.manager@netwasatch.com,
Units:  340,
,
Economist,Cornerstone Apartment Services
Jim Lorenzen,
1570  - 1578 Humbolt Street,
"Denver, CO 80218",
jim@cornerstoneapartments.com,
Units:  96,
,
,
,
Edge Point Apartments,Silva-Markham
"Partners, LLC",
Karla Banks,
12005 East 13th Avenue,
"Aurora, CO 80010",
(303)364-7000,
kbanks@silva-markham.com,
Units:  50,
,
Edison at Rino,Kairoi Residential
Kathy Hernandez,
3063 Brighton Boulevard,
"Denver, CO 80216",
(303)295-7466,
katherine@edisonatrino.com,
Units:  277,
,
,
Elements at Prairie Center,Summit
Management,
Darrell Olivarez,
3128 Eagle Boulevard,
"Brighton, CO 80601",
(303)637-9933,
elementsmgr@greystar.com,
Units:  288,
,
Elevate at Pena Station,Cardinal Group
Management,
Gino Garrieri,
17507 East 61st Avenue,
"Denver, CO 80249",
(720)259-1320,
cm@elevateatpenastation.com,
Units:  218,
,
Elevation at Countyline Station,Grand Peaks
Property Management,
Heather Lewis,
8331 South Valley Highway,
"Englewood, CO 80112",
(720)330-3555,
dhealy@grandpeaks.com,
Units:  265,
,
Elk Ridge Apartments,Falkin Platnick Realty
Group Inc,
Rachel Burgett,
501 Elkhart Street,
"Aurora, CO 80011",
(303)341-5070,
elkridge@fprginc.com,
Units:  454,
,
Emery West Highland,Greystar Real Estate
Partners - Mountain,
Aimee Duplessie,
3550 West 38th Avenue,
"Denver, CO 80211",
(303)590-5181,
manager@emerywesthighland.com,
Units:  322,
,
Enclave Vista Ridge,Granite Management
Group,
Nicole Henry,
2802 Ridge View Drive,
"Erie, CO 80516",
(303)834-9813,
evrmanager@gmgre.com,
Units:  169,
,
Encore Evans Station,Mission Rock
"Residential, LLC",
Adam Sattley,
1805 South Bannock Street,
"Denver, CO 80223",
(720)699-9050,
encore@missionrockres.com,
Units:  224,
,
Environs Residential Rental Community,
"Mission Rock Residential, LLC",
Baeron Warren,
3323 West 96th Circle,
"Westminster, CO 80031",
(303)469-0900,
pm.environs@missionrockres.com,
Units:  318,
,
Epoque Golden,
"Companies, Inc.",
Mary Smith,
1175 Newstar Way,
"Golden, CO 80403",
(833)672-9120,
manager@epoquegolden.com,
Units:  120,
,
Esprit Cherry Creek,Bridge Property
Management,
Guadalupe Espeno,
5001 East Mississippi Avenue,
"Glendale, CO 80246",
(303)759-4441,
espritcherrycreek@bridgepm.com,
Units:  561,
,
Estrella,Echelon Property Group
Jacqui Medel,
7050 Pecos Street #109,
"Denver, CO 80221",
(303)428-8981,
mgr.estrella@echelonpg.com,
Units:  193,
,
Eviva Cherokee,Equity Residential
Caitlin Lacy,
1250 Cherokee Street,
"Denver, CO 80204",
(303)291-1250,
eviva@eqr.com,
Units:  274,
,
Ezlyn Westminster,Holland Partner Group
Murray Frost,
10305 Dover Street,
"Westminster, CO 80021",
(303)466-5551,
ezlyn@hollandpartnergroup.com,
Units:  332,
,
Fairways at Lowry,Monarch Investment and
Management Group,
Brooke Crossley,
9913 East 1st Avenue,
"Aurora, CO 80010",
(303)341-1931,
fairwaysatlowry@monarchinvestment.com,
Units:  450,
,
Fielders Creek,Steadfast
Mark Walker,
3205 West Floyd Avenue,
"Englewood, CO 80110",
(303)781-0952,
mark.walker@steadfastliving.com,
Units:  217,
,
Flatiron View,First Range Management
Karen Nees,
4920 Thunderbird Circle,
"Boulder, CO 80303",
(303)494-4362,
knees@firstrangemanagement.com,
Units:  91,
,
Fletcher Gardens,Housing Authority of the
City of Aurora,
Jeri Grimes,
1401 Emporia Street,
"Aurora, CO 80010",
(303)343-8490,
jgrimes@aurorahousing.org,
Units:  93,
,
Foothills,Boulder Housing Partners
Brittany Garcia,
4550 8th Street,
"Boulder, CO 80304",
(720)564-4610,
garciab@boulderhousing.org,
Units:  74,
,
Forest Cove,Apartment Management
"Consultants, LLC",
Isaiah McGinley,
3446 South Akron Street,
"Denver, CO 80231",
(303)369-1871,
forestcove@amcllc.net,
Units:  100,
,
Forest Manor Apartments,Renaissance
Property Management Corporation,
1400 Moline Street 108,
"Aurora, CO 80010",
(303)363-8391,
emartinez@coloradocoalition.org,
Units:  85,
Units:  100,
,
Forum Fitzsimons,Greystar Real Estate
Partners - Mountain,
Tiphane Gumpper,
13650 East Colfax Avenue,
"Aurora, CO 80011",
(303)343-0963,
forumfitzmgr@greystar.com,
Units:  397,
,
Fox Crossing,Legacy Partners
Kat Flowers,
8350 East Yale Avenue,
"Denver, CO 80231",
(303)337-0001,
foxcrossing@legacypartners.com,
Units:  220,
,
,
Fox Ridge Apartments,HPMA Corp.
Lisa Tait,
3800 Pike Road,
"Longmont, CO 80503",
(303)774-9944,
ltait@havenpm.com,
Units:  328,
,
Fox Run Lofts,"NE Property Management, LLC"
Mary Beth Gammell,
7200 South Blackhawk Street,
"Englewood, CO 80112",
(303)766-0900,
infofoxrun@nemanagement.net,
Units:  116,
,
Fusion 355,The Spanos Corporation
Kristen Goodloe,
355 Eldorado Boulevard,
"Broomfield, CO 80021",
(720)242-7286,
kagoodloe@gmail.com,
Units:  286,
Units:  289,
,
Gables Residences,Gables Residential
"Services, Inc.",
Lynsee Mann,
300 South Monroe Street,
"Denver, CO 80209",
(303)333-2188,
residences@gables.com,
Units:  122,
,
Gables Vista,"Gables Residential Services, Inc."
Joanna Hawk,
375 South Jackson Street,
"Denver, CO 80209",
(720)550-8344,
vista@gables.com,
Units:  255,
,
,
Garden Court,Rocky Mountain Communities
Linda Griego,
1150 Syracuse Street,
"Denver, CO 80220",
(303)321-2405,
lgriego@rmcommunities.org,
Units:  300,
,
Gateway Arvada Ridge,Embrey Management
Services,
Amber Kemp,
5458 Lee Street,
"Arvada, CO 80004",
(303)420-7777,
info@gatewayarvadaridge.com,
Units:  296,
,
Glen Ridge,"ConAm Colorado, Inc."
Marla Molony,
2211 Pratt Street B208,
"Longmont, CO 80501",
(303)678-0540,
glenridge@conam.net,
Units:  93,
,
Glen at the Park,Priderock Capital
Marion Germa,
490 South Joplin Street,
"Aurora, CO 80017",
(303)337-2539,
manager@glenatthepark.com,
Units:  467,
,
Globeville,Denver Housing Authority - HMD
351 East 51st Avenue,
"Denver, CO 80216",
(720)946-6032,
Units:  62,
,
,
,
,
Golden Arms,Hudson Grove Property
Management,
Mauvis Marshall,
1400 Utah Street,
"Golden, CO 80401",
(303)279-9430,
goldenarms.manager@hudsongrovepm.com,
Units:  70,
,
Grace Apartments,Mercy Housing
Solomon Tesfayohannes,
8888 East 13th Avenue,
"Denver, CO 80220",
(303)399-3979,
stesfayohannes@mercyhousing.org,
Units:  53,
,
,
Grand Manor,Rocky Mountain Communities
Tiffany Harrison,
2828 Orchard Avenue,
"Grand Junction, CO 81501",
(970)245-8349,
tharrison@rmcommunities.org,
Units:  112,
Units:  180,
,
Green Mountain Apartments,"Griffis Blessing,"
Inc.,
Sylvester Escamilla,
12641 West Mississippi Avenue,
"Lakewood, CO 80228",
(303)988-1323,
greenmountain@gb85.com,
Units:  80,
,
Greenbelt Town Center,Alliance Residential
Co.,
2853 Roslyn Street,
"Denver, CO 80238",
Units:  79,
,
Greensview Apartments,Westdale Real
Estate Investment & Mgmt.,
Larry Cunningham,
16601 East Alameda Place,
"Aurora, CO 80017",
(303)360-8800,
larry.cunningham@westdale.com,
Units:  468,
,
Greenwood Plaza,Waterton Property
Management,
Shirley Tibben,
7610 East Caley Avenue,
"Centennial, CO 80111",
(303)713-1883,
shirley.tibben@waterton.com,
Units:  266,
,
Griffis 3100 Pearl,"Griffis Residential, LLC"
Celeste Rich,
3100 Pearl Parkway,
"Boulder, CO 80301",
(303)444-1900,
3100pearl@griffisresidential.com,
Units:  319,
,
Griffis Fitzsimons South,"Griffis Residential,"
LLC,
Brenda Parra,
325 Sable Boulevard,
"Aurora, CO 80011",
(303)326-0966,
fitzsimonssouth@griffisresidential.com,
Units:  288,
,
Griffis Marston Lake,"Griffis Residential, LLC"
Robin Smith,
4601 South Balsam Way,
"Littleton, CO 80123",
(720)922-0800,
marstonlake@griffisresidential.com,
Units:  332,
,
Griffis Union Station,"Griffis Residential, LLC"
Carla Panarelli,
2905 Inca Street,
"Denver, CO 80202",
(720)730-3408,
unionstation@griffisresidential.com,
Units:  400,
,
,
Grosvenor Arms Apartments,Apartment
Concepts Unlimited,
Maria Fiorillo,
333 East 16th Avenue,
"Denver, CO 80203",
(303)839-1438,
grosvenorarms@acurents.com,
Units:  105,
,
Hadley,Pinnacle Property Management
Services,
Jennifer Arismendi,
501 East 102nd Avenue,
"Thornton, CO 80229",
(303)450-6622,
hadleymgr@pinnacleliving.com,
Units:  140,
,
Hampden Heights,Harbor Group Residential
Ericka Pagano,
8505 East Hampden Avenue,
"Denver, CO 80231",
(303)755-1872,
mkinghorn@harborg.com,
Units:  376,
,
,
Hartley Flats,"Simpson Property Group, LP"
Melissa Fitzgerald,
2749 Walnut Street,
"Denver, CO 80205",
(303)800-7030,
HartleyFlats@simpsonhousing.com,
Units:  165,
,
,
Haven 124 at Eastlake Station,Alliance
Residential Co.,
Rob Pell,
12255 North Claude Court,
"Northglenn, CO 80241",
(303)920-9630,
rpell@allresco.com,
Units:  562,
,
Hearthstone at City Center,Steadfast
Karlyn Johnson,
932 South Helena Way,
"Aurora, CO 80017",
(303)755-3025,
karlyn.johnson@steadfastliving.com,
Units:  360,
,
,
Heights on Huron,Avanti Residential
Denise Sanchez,
10648 N Huron,
"Northglenn, CO 80234",
(303)451-5566,
heights.cm@avantiresidential.com,
Units:  252,
,
Henley and Remy,Pinnacle Property
Management Services,
Krystle Benge,
635 Mohawk Drive,
"Boulder, CO 80303",
(303)499-8603,
HenleyRemy@pinnacleliving.com,
Units:  82,
,
HiLine at Littleton Commons,Greystar Real
Estate Partners - Mountain,
Ashley Daniels,
8300 Erickson Boulevard,
"Littleton, CO 80129",
(303)346-5463,
hilinemgr@greystar.com,
Units:  385,
,
Hidden Lake Apartments,BLDG Management
"Co., LLC",
Angelica Maestas,
3791 West 68th Avenue,
"Westminster, CO 80030",
(303)427-6666,
hiddenlake@bldgapartments.com,
Units:  504,
,
High Mar,Boulder Housing Partners
Evelyn Carter,
4990 Moorhead Avenue,
"Boulder, CO 80305",
(720)564-4610,
valentinec@boulderhousing.org,
Units:  59,
,
,
Highland Legends,"Harper Realty Group, LLC"
Trina Wedgeworth,
7151 Quebec Street,
"Commerce City, CO 80022",
(303)288-8124,
twedgeworth@renthrg.com,
Units:  144,
,
Highland Point,Westdale Real Estate
Investment & Mgmt.,
Naomi Joyce,
16894 East Arkansas Avenue,
"Aurora, CO 80017",
(303)671-6613,
naomi.joyce@westdale.com,
Units:  319,
,
Highlands at Red Hawk,Security Properties
Residential,
1465 Red Hawk Drive,
"Castle Rock, CO 80109",
(720)573-6908,
bzummo@secpropres.com,
Units:  56,
,
Highline Lofts,Echelon Property Group
Tomas Martinez,
456 South Ironton Street,
"Aurora, CO 80012",
(303)364-0072,
mgr.highlinelofts@echelonpg.com,
Units:  112,
,
,
Highline on Cherry Creek,"Griffis Residential,"
LLC,
Hannah Kirschbaum,
8375 East Yale Avenue,
"Denver, CO 80231",
(303)743-8252,
highlineoncherrycreekapts@griffisresidential.com,
Units:  216,
,
Hilltop Apartments,PK Management
Bryan Cook,
1705 Franklin Street #3,
"Denver, CO 80218",
(303)863-9209,
bcook@pkmanagement.com,
Units:  77,
,
Holiday Gardens,Hudson Grove Property
Management,
Sara Haustein,
1307 Pierce Street,
"Lakewood, CO 80214",
(303)233-0395,
Holiday.Manager@HudsonGrovePM.com,
Units:  78,
,
Holly Park,Mercy Housing
Amy Velazquez,
5520 East 60th Avenue,
"Commerce City, CO 80022",
(303)287-9087,
avelazquez@mercyhousing.org,
Units:  168,
,
,
IMT Cherry Creek,IMT Residential
Cassandra Wood,
755 South Dexter Street,
"Denver, CO 80246",
(303)692-8079,
imtcherrycreek@imtresidential.com,
Units:  216,
,
IMT Cornerstar Ranch,IMT Residential
Troy Powers,
16363 East Fremont Avenue,
"Aurora, CO 80016",
(303)693-8787,
Troy.Powers@imtresidential.com,
Units:  507,
,
IMT Hyland Hills,IMT Residential
Amy Johnson,
4137 Foothills Drive,
"Loveland, CO 80537",
(303)428-2727,
imthylandhills@imtresidential.com,
Units:  472,
,
IMT at City Park,IMT Residential
Kaity Gallagher,
1600 Fillmore Street,
"Denver, CO 80206",
(303)331-1600,
imtatcitypark@imtresidential.com,
Units:  240,
,
,
Indigo Creek Apartments,Wasatch Premier
Communities,
Jamie Wilson,
9451 Welby Road,
"Thornton, CO 80229",
(303)286-7999,
ic.manager@netwasatch.com,
Units:  304,
,
Infinity LoHi,Greystar Real Estate Partners -
Mountain,
Anya Clifford,
2298 West 28th Avenue,
"Denver, CO 80211",
(720)524-4141,
infinitylohimgr@greystar.com,
Units:  273,
,
Ironhorse Apartments,NALS
Amber Winner,
1600 Iron Horse Drive,
"Longmont, CO 80501",
(720)789-7600,
IronhorseMgr@nals.com,
Units:  220,
,
,
Isabella at Greenwood Village,Holland
Partner Group,
Sebastian Pena,
5400 South Park Terrace Avenue,
"Greenwood Village, CO 80111",
(303)220-7086,
isabella@hollandpartnergroup.com,
Units:  304,
,
Jefferson Square Apartments,Simpson
"Property Group, LP",
Pam Goodchild,
8600 East Jefferson Avenue,
"Denver, CO 80237",
(303)779-4545,
JeffersonSquare@simpsonhousing.com,
Units:  64,
,
Kallisto at Bear Creek,Apartment
"Management Consultants, LLC",
Christina Shearn,
2605 South Miller Drive,
"Lakewood, CO 80227",
(303)985-1230,
c.shearn@amcllc.net,
Units:  472,
,
Kent Place Residences,Avenue 5 Residential
Lisa Hickman,
3465 South Gaylord Court,
"Englewood, CO 80113",
(303)781-6600,
pm.kentplace@avenue5apt.com,
Units:  300,
,
Keystone Apartments,Mission Rock
"Residential, LLC",
Krystle Hall,
12150 Race Street,
"Northglenn, CO 80241",
(303)252-0600,
pm.keystone@missionrockres.com,
Units:  208,
,
Knollwood Apartments,"Griffis Blessing, Inc."
Mariela Mata,
15196 East Louisiana Drive,
"Aurora, CO 80012",
(303)743-9200,
knollwood@gb85.com,
Units:  112,
,
Lakeview Towers,Greystar Real Estate
Partners - Mountain,
Allison Ackman,
679 South Reed Court,
"Lakewood, CO 80226",
(303)975-9616,
lakeviewtowersmgr@greystar.com,
Units:  290,
,
Lambertson Farms,NALS
Chad Barron,
10260 North Washington Street,
"Thornton, CO 80229",
(303)254-5800,
lambertsonmgr@nals.com,
Units:  436,
,
Laredo House Apartments,Metrex Property
"Group, Inc.",
Cinthya Behanna,
16300 East 17th Place,
"Aurora, CO 80011",
(303)856-3071,
cinthya@metrexgroup.com,
Units:  100,
,
Legacy Heights Apartments,Highmark
"Residential, LLC",
Carrie Cochren,
2700 West 103rd Avenue,
"Federal Heights, CO 80260",
(303)404-2700,
legacyheightscd@highmarkres.com,
Units:  384,
,
Legend Oaks,Apartment Management
"Consultants, LLC",
Felicia Ford,
1250 South Dayton Court,
"Denver, CO 80247",
(303)751-5555,
legendoaks@amcllc.net,
Units:  488,
,
Liberty Creek Apartments,Bridge Property
Management,
Andrea Romero,
13100 East Kansas Drive,
"Aurora, CO 80012",
(303)695-1493,
libertycreek@bridgepm.com,
Units:  584,
,
Lincoln Pointe Lofts,"Silva-Markham Partners,"
LLC,
Jeannie Hale,
9783 Pyramid Court,
"Englewood, CO 80112",
(303)649-9762,
lincolnmanager@silva-markham.com,
Units:  221,
,
Line 28 @ LoHi,Cardinal Group Management
Jennifer Brabson,
1560 Boulder Street,
"Denver, CO 80211",
(303)561-2828,
cm@line28lohi.com,
Units:  130,
,
Lion's Ridge Apartment Homes,Corum Real
Estate Group,
Mindy Jarrard,
1265 North Frontage Road West,
"Vail, CO 81657",
(970)476-0400,
mindy.jarrard@corumrealestate.com,
Units:  113,
,
Liv on Steele,RedPeak
Jackie Olsen,
1412 Steele Street,
"Denver, CO 80206",
(720)410-9493,
jolsen@redpeak.com,
Units:  50,
,
Local by Laramar,Laramar Group
1011 Colorado Boulevard,
#101,
"Denver, CO 80206",
(303)355-2235,
ckinsey@laramarapts.com,
Units:  71,
,
Lofts at Lincoln Station,"Griffis Blessing, Inc."
Brandy Page,
9375 Station Street,
"Lone Tree, CO 80124",
(303)799-3904,
loftsatlincolnstation@gb85.com,
Units:  101,
,
,
Loretto Heights,Avenue 5 Residential
Carlos Padilla,
3400 South Lowell Boulevard,
"Denver, CO 80236",
(303)934-1826,
lorettoheights@avenue5apt.com,
Units:  312,
,
Lowry Park,Alliance Residential Co.
Jacqueline Archuleta,
8501 East Alameda Avenue,
"Denver, CO 80230",
(303)537-3000,
LowryPark@allresco.com,
Units:  600,
,
Lugano Cherry Creek,IRET
Jen Richardson,
9601 East Iliff Avenue,
"Denver, CO 80231",
(303)369-4000,
jcrichardson@iret.com,
Units:  50,
,
Lumina,"BLDG Management Co., LLC"
Bari Callahan,
3234 North Navajo Street,
"Denver, CO 80211",
(303)407-4532,
lumina@bldgapartments.com,
Units:  61,
,
Luna Bella,"Griffis Blessing, Inc."
Debbie Nasta,
695 South Lafayette Drive,
"Lafayette, CO 80026",
(303)665-0445,
lunabella@gb85.com,
Units:  240,
,
,
Lynnewood Apartments,Ruffner Properties
Lacie Shelly,
5579 South Windermere Street,
"Littleton, CO 80120",
(720)287-3858,
lacie@rpmpropmgt.com,
Units:  57,
,
,
MOTO Apartments,JLE Properties
Gabby Luman,
820 Sherman Street,
"Denver, CO 80203",
(303)832-6686,
jlepropertiescolorado@gmail.com,
Units:  64,
,
,
Magnolia Ridge Apartments,Avenue 5
Residential,
Sarah Sanborn,
12220 Colorado Boulevard,
"Thornton, CO 80241",
(303)457-3502,
magnoliaridge@avenue5apt.com,
Units:  287,
,
Manchester Apartments,Ellwood
Corporation,
Dee Burns,
2030 East 11th Avenue,
"Denver, CO 80206",
(303)399-8588,
Units:  101,
,
,
Marquis at the Parkway,CWS Apartment
"Homes, LLC",
Kyle McLaughlin,
1170 Galapago Street,
"Denver, CO 80204",
(720)381-4699,
parkway@cwsapartments.com,
Units:  460,
,
Meadow Creek Apartments,AIMCO
Dianne Candelaria,
5131 Williams Fork Trail,
"Boulder, CO 80301",
(303)530-1200,
038971@aimco.com,
Units:  332,
,
,
Meadows at Meridian,Simpson Property
"Group, LP",
Gloria McCreash,
10215 Crescent Meadow Boulevard,
"Parker, CO 80134",
(303)649-1300,
MeadowsatMeridian@simpsonhousing.com,
Units:  450,
,
Meridian Garden,MAXX Properties
Mitchell Fitzmorris,
1001 South Havana Street,
"Denver, CO 80012",
(303)364-2265,
meridiangardenapts@maxxproperties.com,
Units:  224,
,
Mezz at Fiddlers Green,Garrett Residential
Angie Atkins,
6426 South Syracuse Way,
"Centennial, CO 80111",
themezz@thegarrettco.com,
Units:  149,
,
,
Milo,"Gables Residential Services, Inc."
Heidi Duensing,
4109 East 10th Avenue,
"Denver, CO 80220",
(303)893-6436,
milo@gables.com,
Units:  319,
,
,
Mint Urban Infinity,Cardinal Group
Management,
Jennifer Effinger,
1251 South Bellaire Street,
"Denver, CO 80246",
(303)758-6131,
cm@minturban.com,
Units:  561,
,
Modera Observatory Park,Mill Creek
"Residential Trust, LLC",
Lauren Brock,
1910 South Josephine Street,
"Denver, CO 80210",
(303)729-2370,
lbrock@millcreekplaces.com,
Units:  275,
,
Moline at Stapleton,Ross Management
Group,
Ron Owings,
11650 East Martin Luther King Junior Boulevard,
"Denver, CO 80238",
(303)817-4012,
ronald.owings@ross-management.com,
Units:  180,
,
Monaco South,Grand Peaks Property
Management,
Stephanie Fossum,
2280 South Monaco South Parkway,
"Denver, CO 80222",
(303)753-1007,
monacosouth@grandpeaks.com,
Units:  220,
,
Montbello Manor,Volunteers of America
Colorado Branch,
Dawn Mallard,
4355 Carson Street,
"Denver, CO 80239",
montbellomanor@voacolorado.org,
Units:  79,
,
,
Montrachet Denver West Apartments,Asset
Plus Corp.,
Shawna Moss,
1855 Denver West Court,
"Lakewood, CO 80401",
(303)216-0070,
manager@montrachetliving.com,
Units:  252,
,
Mountain Gate,Alliance Residential Co.
Vanessa Neuber,
7501 South Utica Drive,
"Littleton, CO 80128",
(303)904-0100,
mountaingate@allresco.com,
Units:  496,
,
,
Mountain View,Denver Housing Authority -
HMD,
Stephanie Brassor,
1212 South Federal Boulevard,
"Denver, CO 80219",
(720)946-6052,
sbrass@denverhousing.org,
Units:  154,
,
Mulroy,Denver Housing Authority - HMD
3550 West 13th Avenue,
"Denver, CO 80204",
(720)956-3808,
alopez@denverhousing.org,
Units:  50,
,
,
,
Newgate Apartments,Echelon Property
Group,
Kristy Larche,
10400 West 44th Avenue,
"Wheat Ridge, CO 80033",
(303)420-2242,
mgr.newgate@echelonpg.com,
Units:  266,
,
North Lincoln,Denver Housing Authority -
HMD,
Denise Nicolarsen,
1401 Mariposa Street,
"Denver, CO 80204",
(720)946-6002,
dnicol@denverhousing.org,
Units:  131,
,
North Port,Boulder Housing Partners
Lyndall Ellingson,
1133 Portland Place,
"Boulder, CO 80304",
ellingsonl@boulderhousing.org,
Units:  50,
,
Northfield at Stapleton,Ross Management
Group,
4900 Trenton Street,
"Denver, CO 80238",
(303)477-4394,
northfield@ross-management.com,
Units:  84,
,
Oak Ridge Apartments,MAXX Properties
Jennifer Karins,
704 South Chambers Road,
"Aurora, CO 80017",
(303)752-1473,
OakRidge@maxxproperties.com,
Units:  472,
,
,
Off Broadway Flats,Woodspear Properties
Lauren Post,
640 East Jefferson Avenue,
#206,
"Englewood, CO 80113",
(303)781-4714,
offbroadwayflats@woodspearproperties.com,
Units:  91,
,
Ogden 9's,Unaffiliated Communities
Wendy Pitton,
999 North Ogden Street,
"Denver, CO 80218",
(303)832-9274,
Units:  67,
,
,
One City Block,Greystar Real Estate Partners
#NAME?,
Katie Hall,
444 East 19th Avenue,
"Denver, CO 80203",
(720)330-9988,
onecityblockmgr@greystar.com,
Units:  302,
,
Orchard Crossing Apartments East & West,Orchard Hill Senior Apartments
Maiker Housing Partners,
Misti Conklin,
4195 West 72nd Avenue,
"Westminster, CO 80030",
(303)428-9068,
mconklin@achaco.com,
Units:  89,
,
Orchards at Cherry Creek,Team Asset
Management,
Olga Guerra,
6000 South Fraser Street,
"Centennial, CO 80016",
(303)680-2800,
orchards-leasing@teamasset.us,
Units:  240,
,
Outlook DTC,Greystar Real Estate Partners -
Mountain,
Emelio Mendez,
5031 South Ulster Street,
"Denver, CO 80237",
(303)770-2330,
outlookdtcmgr@greystar.com,
Units:  242,
,
Outlook Golden Ridge,Greystar Real Estate
Partners - Mountain,
Danika Anderson,
544 Golden Ridge Road,
"Golden, CO 80401",
(303)278-0635,
outlookgoldenmgr@greystar.com,
Units:  177,
,
Ovation Apartments,Echelon Property Group
Erin Martinez,
9580 RidgeGate Parkway,
"Lone Tree, CO 80124",
(303)682-8846,
ovation@echelonpg.com,
Units:  190,
,
,
Overture 9th & Co,Greystar Real Estate
Partners - Mountain,
Jessica Douglass,
4205 East 10th Avenue,
"Denver, CO 80220",
(303)632-0550,
overture9co@greystar.com,
Units:  208,
,
Oxford Pointe,Portico Property Management
Tierra Coxsey,
300 Russell Boulevard,
"Thornton, CO 80229",
(303)430-8014,
oxfordpointe@porticopm.com,
Units:  100,
,
PARQ on Speer,Greystar Real Estate Partners
#NAME?,
Clay White,
909 Bannock Street,
"Denver, CO 80204",
(303)295-7277,
parq@greystar.com,
Units:  302,
,
Palmetto Club,SKM Management Company
Cheryl Stevens,
"5320 West 80th Avenue, Suite #101E",
"Arvada, CO 80003",
(303)427-3542,
palmetto@skm-management.com,
Units:  195,
,
,
Panorama at Arvada Ridge Apartments,Griffis
"Blessing, Inc.",
Rachel Giamanco,
5654 Kipling Parkway,
"Arvada, CO 80002",
(303)940-8900,
panorama@gb85.com,
Units:  264,
,
Park 88,Inland Residential Real Estate
"Services, LLC",
Charity Terry,
101 East 88th Avenue,
"Thornton, CO 80229",
(303)430-8024,
charity.terry@liveatinland.com,
Units:  322,
,
Park Avenue West Apartments,Dominium
Kimberly Puckett,
827 Park Avenue West,
"Denver, CO 80205",
(303)312-8000,
parkavewest@dominiuminc.com,
Units:  122,
,
Park Hill 4000,Delwest Management
Corporation,
Charlie Jaggers,
4000 Albion Street,
"Denver, CO 80207",
(303)321-0933,
manager.parkhill4000@conam.net,
Units:  144,
,
Park Place Olde Town,"Griffis Blessing, Inc."
Marina Tran,
5743 Teller Street,
"Arvada, CO 80002",
(720)277-0479,
parkplace@gb85.com,
Units:  153,
,
,
Park Place at Expo,Echelon Property Group
Eusebio Garcia,
10623 East Exposition Avenue,
"Aurora, CO 80012",
(303)361-9740,
mgr.parkplace@echelonpg.com,
Units:  319,
,
Park Sedona Apartments,Rozeboom &
Company,
Kevin Fischer,
1245 Humboldt Street #209,
"Denver, CO 80218",
(303)861-8620,
parksedona@rozeboomcompany.com,
Units:  52,
,
Park Terrace Apartments,PK Management
Martha Gonzalez,
8538 West 54th Avenue,
"Arvada, CO 80002",
(303)424-0042,
mgonzalez@pkmanagement.com,
Units:  96,
,
,
Park on 14th,Apartment Management
"Consultants, LLC",
Colby Weight,
2201 14th Avenue,
"Longmont, CO 80501",
(303)772-3737,
ledmgr@amcllc.net,
Units:  100,
,
Parker Hilltop Apartment Homes,Echelon
Property Group,
Erin Dunlap,
19600 Clubhouse Drive,
"Parker, CO 80138",
(303)805-5900,
mgr.parker@echelonpg.com,
Units:  456,
,
Parkhouse Apartments,Greystar Real Estate
Partners - Mountain,
Christine Sheldon,
14310 Grant Street,
"Thornton, CO 80023",
(303)222-4492,
parkhousemgr@greystar.com,
Units:  465,
,
Parkside Apartments @ Stapleton,Mercy
Housing,
Cheryl Sions,
7846 West Mansfield Parkway,
"Lakewood, CO 80235",
(303)355-5444,
cheryl.sions@mercyhousing.org,
Units:  68,
,
Parkville Apartments,Thistle Community
Housing,
Paula Taylor-Howlett,
1050 16th Avenue,
"Longmont, CO 80501",
ptaylorhowlett@thistle.us,
Units:  76,
,
Parkwood Plaza Apartments,Apartment
"Management Consultants, LLC",
Trinity Rudisel,
1436 South Irving Street,
"Denver, CO 80219",
(303)937-7673,
pplmgr@amcllc.net,
Units:  120,
,
Parq at Iliff Station,Alliance Residential Co.
Josh Kuykendall,
2602 South Anaheim Street,
"Aurora, CO 80014",
(720)772-7704,
parqatiliff@allresco.com,
Units:  424,
,
Peak83,Cardinal Group Management
Catherine Rhodes,
"11605 Solar Circle, Floor 15",
"Parker, CO 80134",
(303)242-5649,
cm@livepeak83.com,
Units:  255,
,
,
Pembrooke On The Green,BLDG
"Management Co., LLC",
Crystal Garcia,
10700 East Dartmouth Avenue,
"Aurora, CO 80014",
(303)743-1500,
pembrooke@bldgapartments.com,
Units:  959,
,
Pinetree II Apartments,BRC Multifamily
Mgmt.,
David Dupree,
8555 West Dakota Avenue,
"Lakewood, CO 80226",
(303)989-2434,
ddupree@brcrealestate.com,
Units:  78,
,
Pinewood Village Apartments,Corum Real
Estate Group,
Bruce McCown,
605 Airport Road,
"Breckenridge, CO 80424",
(970)547-4433,
pinewoodvillage@corumrealestate.com,
